produk-href,produk_name,price,description,usia,brand,picture_src-src,category,tipe_produk,manfaat
https://babyzania.com/beli-popok/ivenet-grain-friend-snack-bayi-organik-strawberry,Ivenet Grain Friend Biscuit Snack Bayi 40gr - Strawberry,Rp 29.500,Ivenet Grain Biscuit Snack Bayi adalah makanan selingan bentuk roll rasa stroberi untuk anak usia 9 bulan keatas. Terbuat dari campuran 8 biji-bijian yang baik dan sehat untuk anak-anak.,"infant, toddler, kids",Ivenet,https://assets.babyzania.com/image/cache/catalog/1/1012101_main_42931737_20200604214059_01_1200-250x250.jpg,makanan,snack,"energi, protein"
https://babyzania.com/beli-popok/ivenet-grain-friend-snack-bayi-organik-blueberry,Ivenet Grain Friend Biscuit Snack Bayi 40gr - Blueberry,Rp 29.500,Ivenet Grain Biscuit Snack Bayi adalah makanan selingan bentuk roll rasa blueberry untuk anak usia 9 bulan keatas. Terbuat dari campuran 8 biji-bijian yang baik dan sehat untuk anak-anak.,"infant, toddler, kids",Ivenet,https://assets.babyzania.com/image/cache/catalog/1/2-clear-valves_hr-1000x1000-250x250.jpg,makanan,snack,mpasi
https://babyzania.com/beli-popok/ivenet-grain-friend-snack-bayi-organik-cheese,Ivenet Grain Friend Biscuit Snack Bayi 40gr - Cheese,Rp 29.500,Ivenet Grain Biscuit Snack Bayi adalah makanan selingan bentuk roll rasa keju untuk anak usia 9 bulan keatas. Terbuat dari campuran 8 biji-bijian yang baik dan sehat untuk anak-anak.,"infant, toddler, kids ",Ivenet,https://assets.babyzania.com/image/cache/catalog/1/2-clear-valves_hr-1000x1000-250x250.jpg,makanan,snack,mpasi
https://babyzania.com/beli-popok/ivenet-grain-friend-snack-bayi-organik-sweet-potato,Ivenet Grain Friend Biscuit Snack Bayi 40gr - Sweet Potato,Rp 29.500,Ivenet Grain Biscuit Snack Bayi adalah makanan selingan bentuk roll rasa Sweet Potato untuk anak usia 9 bulan keatas. Terbuat dari campuran 8 biji-bijian yang baik dan sehat untuk anak-anak.,"infant, toddler, kids ",Ivenet,https://assets.babyzania.com/image/cache/catalog/1/spectra-selang-250x250.jpg,makanan,snack,mpasi
https://babyzania.com/beli-makanan-susu/sun-biskuit-marie-susu-80-gr,Sun Marie Susu Snack Biskuit Bayi - 80 gr,Rp 8.300,"Biskuit Marie Susu yang dibuat khusus untuk adek bayi. Diformulasikan dengan gizi lengkap seimbang sebagai cemilan bernutrisi untuk dukung tumbuh kembang adek bayi. Dengan tekstur pas dan rasa yang enak, bantu penuhi kebutuhan gizi haruan, serta dengan gula yang lebih rendah dari biskuit marie biasa.","infant, toddler, kids ",SUN,https://assets.babyzania.com/image/cache/catalog/1/52526667_5d525509-eaf9-4eb5-84b7-be3fb0a58114_2048_2048-250x250.jpg,makanan,snack,mpasi
https://babyzania.com/beli-popok/promina-bubur-tim-ayam-kampung-tomat-wotel-8m-100gr,Promina Bubur Tim Ayam Kampung Kacang Polong 8 M+ - 100 gr,Rp 17.500,Tekstur agak kasar mirip bubur saring yang dapat menstimulasi kemampuan mengunyah dan mengigit serta menstimulasi pertumbuhan gigi. Terlengkap dalam pilihan rasa untuk melatih bayi dalam praktek menerima kombinasi rasa agar tidak menjadi “picky eater” dikemudian hari.,"infant, toddler, kids ",Promina,https://assets.babyzania.com/image/cache/catalog/1/peachy straw-250x250.jpg,makanan,sereal,"energi, protein"
https://babyzania.com/beli-popok/promina-homemade-bubur-ayam-brokoli-labu-kuning-8m-100gr,Promina Homemade Bubur Ayam Brokoli Labu Kuning 8m+ - 100gr,Rp 21.000,"Promina Homemade adalah terobosan baru bubur dari Promina dengan proses pemasakan cukup 10 menit. Terbuat dari beras utuh, susu, daging dan sayuran kering. Promina Homemade dapat dikreasikan dengan makanan favorit si Kecil lainnya. Promina Homemade mengandung gizi lengkap dan tekstur tepat sesuai usia untuk perkembangan dan pertumbuhan otak dan fisik si Kecil. Dikhususkan untuk bayi 8 bulan keatas. Promina Homemade tersedia dalam 2 varian yaitu Salmon Kentang Wortel dan Ayam Brokoli Labu Kuning.","infant, toddler, kids ",Promina,https://assets.babyzania.com/image/cache/catalog/1/pir-a-250x250.JPG,makanan,sereal,"energi, protein"
https://babyzania.com/beli-popok/promina-homemade-bubur-salmon-kentang-wortel-8m-100gr,Promina Homemade Bubur Salmon Kentang Wortel 8m+ - 100gr,Rp 21.000,"Promina Homemade adalah terobosan baru bubur dari Promina dengan proses pemasakan cukup 10 menit. Terbuat dari beras utuh, susu, daging dan sayuran kering. Promina Homemade dapat dikreasikan dengan makanan favorit si Kecil lainnya. Promina Homemade mengandung gizi lengkap dan tekstur tepat sesuai usia untuk perkembangan dan pertumbuhan otak dan fisik si Kecil. Dikhususkan untuk bayi 8 bulan keatas. Promina Homemade tersedia dalam 2 varian yaitu Salmon Kentang Wortel dan Ayam Brokoli Labu Kuning.","infant, toddler, kids ",Promina,https://assets.babyzania.com/image/cache/catalog/1/labu-a-250x250.JPG,makanan,sereal,"energi, protein"
https://babyzania.com/beli-popok/ivenet-finger-cheese-snack-bayi-cheese,Ivenet Finger Cheese Korean Snack Bayi 20 gr - Original / Blueberry,Rp 58.000,Ivenet Bebe Finger Cheese adalah produk yogurt yang diolah dengan menggunakan metode freeze drying untuk menjaga kebaikan nutrisi dan menyimpan 2 Milyar probiotik yang terkandung dalam keju serta buah-buahan serta dibuat dalam bentuk bulat kecil untuk membantu sang buah hati melatih otot kecil pada tangan dan jari-jari yang sangat baik untuk perkembangan motorik sang buah hati. Disarankan untuk anak usia 7 bulan keatas.,"infant, toddler, kids ",Ivenet,https://assets.babyzania.com/image/cache/catalog/1/2-clear-valves_hr-1000x1000-250x250.jpg,makanan,snack,mpasi
https://babyzania.com/beli-popok/promina-baby-silky-pudding-100-gr-tersedia-pilihan-rasa,Promina Silky Pudding Puding Bayi 100gr - Strawberry/ Cokelat,Rp 15.400,Promina Silky Pudding adalah Puding khusus bayi dengan tekstur lembut dan potongan buah asli. Promina Puding kaya akan susu sehingga tinggi kalsium cocok untuk bayi 8 bulan keatas. Promina Puding terdiri dari 2 varian rasa yaitu coklat dan strawberry. Promina Silky Puding dengan tekstur sangat lembut memberikan kebutuhan serat bagi si kecil.,"infant, toddler, kids ",Promina,https://assets.babyzania.com/image/cache/catalog/1/45b74dec72ba8aa21262da21aa274df3-250x250.jpg,makanan,snack,mpasi
https://babyzania.com/beli-popok/yummy-bites-star-shaped-pasta-pasta-anak-250gr,Yummy Bites Star Shaped Pasta MPASI Bayi - 250gr,Rp 38.500,Yummy Bites Star Shaped Pasta merupakan makanan pendamping ASI dengan tekstur dan ukuran pasta yang sudah disesuaikan untuk balita sehingga aman untuk si kecil,"infant, toddler, kids ",Yummy Bites,https://assets.babyzania.com/image/cache/catalog/1/yummy-bites-baby-rice-cracker-50-gram-banana-3257-250x250.JPG,makanan,snack,mpasi
https://babyzania.com/beli-popok/yummy-bites-star-shaped-pasta-pasta-anak-250gr,Yummy Bites Star Shaped Pasta MPASI Bayi - 250gr,Rp 38.500,Yummy Bites Star Shaped Pasta merupakan makanan pendamping ASI dengan tekstur dan ukuran pasta yang sudah disesuaikan untuk balita sehingga aman untuk si kecil,"infant, toddler, kids ",Yummy Bites,https://assets.babyzania.com/image/cache/catalog/1/yummy-bites-baby-rice-cracker-50-gram-banana-3257-250x250.JPG,makanan,sereal,"energi, protein"
https://babyzania.com/beli-makanan-susu-sereal/ivenet-sweet-potato-puree-original-banana,Ivenet Roasted Sweet Potato Puree Bubur Bayi 90 gr,Rp 45.000,"Ivenet Roasted Sweet Potato adalah MPASI yang terbuat dari 75% ubi manis Korea dan 25% pisang. Cocok untuk anak usia 6 bulan ke atas. Lembut di mulut bayi, kaya nutrisi, dan praktis dibawa kemana-mana.

Tersedia dalam 2 varian rasa:","infant, toddler, kids ",Ivenet,https://assets.babyzania.com/image/cache/catalog/peachy/peachy_pumpkin_corn_milk_potato_puree-250x250.jpg,makanan,snack,mpasi
https://babyzania.com/beli-popok/promina-bubur-tim-ayam-kampung-tomat-wotel-8m-100gr-17967,Promina Bubur Tim Ayam Kampung Tomat Wotel 8m+ - 100gr,Rp 17.500,Tekstur agak kasar mirip bubur saring yang dapat menstimulasi kemampuan mengunyah dan mengigit serta menstimulasi pertumbuhan gigi. Terlengkap dalam pilihan rasa untuk melatih bayi dalam praktek menerima kombinasi rasa agar tidak menjadi “picky eater” dikemudian hari.,"infant, toddler, kids ",Promina,https://assets.babyzania.com/image/cache/catalog/1/4b96a3c5-3164-45bb-b1a2-1d4940f9488c-250x250.jpeg,makanan,sereal,"energi, protein"
https://babyzania.com/beli-popok/promina-bubur-bayi-pir-jeruk-pepaya-6m-120gr,Promina Bubur Bayi Pir Jeruk Pepaya 6m+ - 120gr,Rp 15.000,"Promina Bubur Bayi Pir Jeruk Papaya adalah perpaduan rasa buah yang segar dari pir, jeruk dan pepaya menciptakan rasa yang menyenangkan bagi si kecil, dan promina bubur bayi ini diolah dengan kehalusan dan kelembutan yang sesuai untuk Si kecil yang baru belajar makan.","infant, toddler, kids ",Promina,https://assets.babyzania.com/image/cache/catalog/1/52526667_8283a682-85a8-4065-a130-f9db6e76af04_2048_2048-250x250.jpg,makanan,sereal,"energi, protein"
https://babyzania.com/beli-makanan-susu-sereal/ivenet-sweet-potato-puree-original-banana,Ivenet Roasted Sweet Potato Puree Bubur Bayi 90 gr,Rp 45.000,"Ivenet Roasted Sweet Potato adalah MPASI yang terbuat dari 75% ubi manis Korea dan 25% pisang. Cocok untuk anak usia 6 bulan ke atas. Lembut di mulut bayi, kaya nutrisi, dan praktis dibawa kemana-mana.

Tersedia dalam 2 varian rasa:","infant, toddler, kids ",Ivenet,https://assets.babyzania.com/image/cache/catalog/peachy/peachy_pumpkin_corn_milk_potato_puree-250x250.jpg,makanan,sereal,"energi, protein"
https://babyzania.com/beli-popok/yummy-bites-cereal-200-gr-wheat-milk-dates,Yummy Bites Cereal Sereal MPASI Bayi 200 gr - Wheat Milk Dates,Rp 40.500,Yummy Bites Cereal 200 gr - Wheat Milk Dates merupakan Makanan bubuk instans sereal dengan rasa susu & kurma untuk Anak.,"infant, toddler, kids ",Yummy Bites,https://assets.babyzania.com/image/cache/catalog/1/yummy-bites-baby-rice-cracker-50-gram-banana-3257-250x250.JPG,makanan,sereal,"energi, protein"
https://babyzania.com/beli-popok/promina-bubur-bayi-ayam-jamur-6m,Promina Bubur Bayi Ayam Kampung & Jamur 6m+,Rp 16.000,"Promina Bubur Bayi Ayam Kampung & Jamur memadukan gurihnya ayam pilihan dan jamur kancing, menciptakan kelezatan rasa yang sesuai untuk si kecil yang baru belajar makan","infant, toddler, kids ",Promina,https://assets.babyzania.com/image/cache/catalog/1/45b74dec72ba8aa21262da21aa274df3-250x250.jpg,makanan,sereal,"energi, protein"
https://babyzania.com/beli-popok/gerber-organic-cereal-1st-food-bubur-bayi-227-gr-rice,Gerber Baby Cereal 1st Food Bubur Bayi 227 gr - Rice,Rp 85.000,"Gerber Cereal 1st Food Bubur Bayi 227 gr -  Rice

KATEGORI UMUR","infant, toddler, kids ",Gerber,https://assets.babyzania.com/image/cache/catalog/1/pigeon_pigeon-mag-mag-spare-straw-new_full02-250x250.jpg,makanan,sereal,"energi, protein"
https://babyzania.com/beli-popok/promina-sup-mi-ayam-dan-sayur-12m,Promina Sup Mi Daging dan Sayur 12m+ - 84 gr,Rp 10.700,"Promina Sup Mi Daging dan Sayur memadukan sempurna daging dan sayuran pilihan yang mengandung protein, vitamin dan mineral yang sangat baik bagi pertumbuhan Sikecil. Promina Sup Mi daging dan Sayur memperkenalkan rasa makanan yang enak dan tekstur yang tepat untuk stimulasi perkembangan motoriknya.",infant ,Promina,https://assets.babyzania.com/image/cache/catalog/1/52526667_be808d7c-b7b0-427e-ae82-d5c7a088e62d_2048_2048-250x250.jpg,makanan,sereal,"energi, protein"
https://babyzania.com/beli-popok/yummy-bites-cheesy-seaweed-rumput-laut-20-gr,Yummy Bites Cheesy Seaweed Rumput Laut Snack Anak - 30 gr,Rp 26.800,"Enak, lezat dan aman untuk dikonsumsi Si Kecil. Yummy Bites Cheesy Seaweed. Keju tebalnya mudah lumer di mulut, mengandung vitamin A, B1, C dan D, juga diperkaya dengan kandungan baik lainnya yang menunjang tumbuh kembang Si Kecil.",toddler ,Yummy Bites,https://assets.babyzania.com/image/cache/catalog/1/yummy-bites-baby-rice-cracker-50-gram-banana-3257-250x250.JPG,makanan,snack,mpasi
https://babyzania.com/beli-popok/promina-baby-mac-and-cheese-70-gr,Promina Baby Pasta Mac and Cheese MPASI Bayi 12+ - 70 gr,Rp 9.700,"Promina Pasta Mac and Cheese adalah Pasta khusus bayi usia 1 tahun keatas. Tekstur lembut, bentuk dan porsi pasta cocok untuk si Kecil. Pasta terbuat dari keju asli, tanpa MSG dan pengawet sehingga aman dikonsumsi si Kecil.",toddler ,Promina,https://assets.babyzania.com/image/cache/catalog/1/45b74dec72ba8aa21262da21aa274df3-250x250.jpg,makanan,snack,mpasi
https://babyzania.com/beli-makanan-susu/alamii-healthy-and-yummy-kids-snack-puffs-tersedia-pilihan-rasa,Alamii Puff Snack Anak Cemilan Bayi Sehat No MSG,Rp 19.000,Alamii Puffs - Cemilan / Snack Bayi & Anak Sehat Penuh dengan Nutrisi. Cocok untuk anak usia 1 tahun ke-atas sampai dewasa. LPPOM HALAL 17100063020421,toddler ,Alamii,https://assets.babyzania.com/image/cache/catalog/1/pigeon_pigeon-mag-mag-spare-straw-new_full02-250x250.jpg,makanan,snack,mpasi
https://babyzania.com/beli-makanan-susu/aroma-truffle-black-summer-potato,Aroma Truffle Black Summer Potato Chips - 100 gr FREE Bingrae Banana,Rp 115.000,"Manjakan diri dengan 100% kerenyahan kami yang khusus dibuat dari truffle hitam musim panas eksotis yang dipanen dengan hati-hati di Italia. Keripik kentang yang tebal dan renyah ini disiram dengan minyak zaitun kualitas terbaik, kemudian ditaburi dengan truffle hitam, dan sedikit peterseli untuk sentuhan akhir. Nikmati aroma lezat dari keripik truffle terkuat di dunia di setiap gigitan!",toddler ,Aroma Truffle,https://assets.babyzania.com/image/cache/catalog/1/pigeon_pigeon-mag-mag-spare-straw-new_full02-250x250.jpg,makanan,snack,mpasi
https://babyzania.com/beli-makanan-susu/omo-sweet-bites-15-gr,OMO Sweet Bites Snack Sehat Bayi - 15 gr,Rp 16.500,"Omo Sweet Bites merupakan Snack sehat untuk bayi yang dapat dikonsumsi dari usia 12 bulan keatas.

Kenapa harus OMO?

1. Kandungan gizi diatur oleh Ahli Gizi
2. Terbuat dari bahan natural
3. Mudah lumer di mulut
4. Mudah dipegang
5. Tanpa pewarna buatan
6. Tanpa tambahan MSG",toddler ,OMO,https://assets.babyzania.com/image/cache/catalog/1/pigeon_pigeon-mag-mag-spare-straw-new_full02-250x250.jpg,makanan,snack,mpasi
https://babyzania.com/beli-makanan-susu/booga-booga-roll-mini-bites-80-gr,Booga Booga Mini Bites Roll Snack Sehat Anak - 80 gr,Rp 25.000,Booga Booga Mini Bites merupakan snack sehat buatan Korea.,toddler ,Booga Booga,https://assets.babyzania.com/image/cache/catalog/pita/1/mini-anna-red-hc-a-250x250.jpg,makanan,snack,mpasi
https://babyzania.com/beli-popok/yummy-bites-123-applephant-apple-flavor,Yummy Bites Cracker for Toddler 123 Applephant 12M+ - Apple Flavor,Rp 27.000,"Yummy Bites 123 Applephant Apple Flavor 50 gram adalah makanan/biskuit beras ringan untuk bayi berbentuk oval panjang, cocok untuk Si Kecil yang mulai menginjak usia toddler (1,2,3).  Yummy Bites dibuat dengan beras premium organik Japonica dan bahan sederhana lainnya, semua bahan-bahan alami . Produk ini juga bebas gluten , bebas telur  dan bebas kacang, tanpa aditif buatan dan pengawet . Mengandung vitamin A , K ,E dan Protein sehingga baik untuk pertumbuhan si kecil. Biskuit ini sangat renyah namun setelah dimakan akan meleleh di mulut. Mudah digenggam oleh bayi yang baru belajar makan.",toddler ,Yummy Bites,https://assets.babyzania.com/image/cache/catalog/1/AA3A1040-250x250.JPG,makanan,snack,mpasi
https://babyzania.com/beli-popok/peachy-multigrain-puffs-with-strawberry-40gr,Peachy Multigrain  Puffs With Strawberry  40gr,Rp 61.641,"Peachy Multigrain  Puffs With Strawberry merupakan sereal bayi dari tepung gandum, tepung terigu, kacang merah, millet biji teratai dan beras merah, termasuk buah strawberry yang dikeringkan. Sereal bergizi yang lembut dan mudah larut dimulut. Cocok untuk anak yang sedang belajar makan menggunakan tangan sediri serta diperkaya nutrisi yang tepat untuk pertumbuhan dan perkembangan bayi.",toddler ,Peachy,https://assets.babyzania.com/image/cache/catalog/1/peachy veggi-250x250.jpg,makanan,sereal,"energi, protein"
